Informazioni cronologiche,Sesso:,Anno di nascita:,Sei studente/studentessa:,Sei studente/studentessa:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:,Scegli il profilo che preferisci:
27/12/2020 16.13.07,M,1996,pendolare,magistrale,Profilo 2,Profilo 3,Profilo 2,Profilo 2,Profilo 3,Profilo 3,Profilo 1,Profilo 2,Profilo 3
27/12/2020 20.17.54,F,1998,fuorisede entro 300km dalla città in cui studi,magistrale,Profilo 1,Profilo 2,Profilo 2,Profilo 2,Profilo 3,Profilo 1,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.17.57,F,1998,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 1,Profilo 2,Profilo 2,Profilo 2,Profilo 2,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.19.12,F,1999,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 3,Profilo 1,Profilo 1,Profilo 1,Profilo 1,Profilo 1,Profilo 3,Profilo 2
27/12/2020 20.20.42,F,1999,pendolare,triennale,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.23.43,F,1999,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 1,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.23.44,F,1997,fuorisede entro 300km dalla città in cui studi,magistrale,Profilo 3,Profilo 3,Profilo 2,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 2,Profilo 3
27/12/2020 20.26.18,M,1998,fuorisede oltre 300km dalla città in cui studi,triennale,Profilo 2,Profilo 3,Profilo 2,Profilo 2,Profilo 3,Profilo 3,Profilo 1,Profilo 3,Profilo 2
27/12/2020 20.27.17,M,1999,pendolare,triennale,Profilo 1,Profilo 3,Profilo 3,Profilo 2,Profilo 3,Profilo 2,Profilo 3,Profilo 3,Profilo 2
27/12/2020 20.29.42,F,1997,fuorisede entro 300km dalla città in cui studi,magistrale,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 2,Profilo 1,Profilo 2,Profilo 3
27/12/2020 20.32.07,F,1999,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 3,Profilo 3,Profilo 1,Profilo 3,Profilo 3,Profilo 3,Profilo 2,Profilo 3
27/12/2020 20.32.52,M,1997,fuorisede oltre 300km dalla città in cui studi,magistrale,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 2,Profilo 3,Profilo 3,Profilo 3
27/12/2020 20.34.14,F,1998,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 1,Profilo 2,Profilo 2,Profilo 2,Profilo 2,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.35.04,M,1999,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.39.46,F,1997,fuorisede oltre 300km dalla città in cui studi,magistrale,Profilo 3,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 3,Profilo 1,Profilo 2,Profilo 3
27/12/2020 20.40.27,F,1999,fuorisede entro 300km dalla città in cui studi,triennale,Profilo 3,Profilo 1,Profilo 3,Profilo 1,Profilo 3,Profilo 1,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.42.50,F,1998,fuorisede oltre 300km dalla città in cui studi,magistrale,Profilo 2,Profilo 3,Profilo 2,Profilo 2,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 1
27/12/2020 20.45.48,F,1996,fuorisede entro 300km dalla città in cui studi,magistrale,Profilo 2,Profilo 1,Profilo 2,Profilo 1,Profilo 3,Profilo 2,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.47.07,F,1999,pendolare,triennale,Profilo 3,Profilo 3,Profilo 3,Profilo 1,Profilo 3,Profilo 3,Profilo 1,Profilo 2,Profilo 3
27/12/2020 20.48.20,F,1999,fuorisede oltre 300km dalla città in cui studi,triennale,Profilo 2,Profilo 1,Profilo 2,Profilo 1,Profilo 3,Profilo 1,Profilo 1,Profilo 3,Profilo 3
27/12/2020 20.54.32,F,1999,pendolare,triennale,Profilo 2,Profilo 1,Profilo 2,Profilo 3,Profilo 3,Profilo 2,Profilo 1,Profilo 2,Profilo 1
27/12/2020 20.55.13,F,1999,fuorisede oltre 300km dalla città in cui studi,triennale,Profilo 1,Profilo 1,Profilo 3,Profilo 2,Profilo 3,Profilo 2,Profilo 3,Profilo 3,Profilo 2
27/12/2020 20.55.45,F,2000,fuorisede oltre 300km dalla città in cui studi,triennale,Profilo 1,Profilo 3,Profilo 3,Profilo 2,Profilo 3,Profilo 2,Profilo 3,Profilo 3,Profilo 2
